City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,barrow,99,AR,1563163394,85,-38.31,-60.23,45.09,9.6
1,pangkalanbuun,74,ID,1563163341,61,-2.68,111.62,83.25,4.88
2,kavieng,98,PG,1563163400,79,-2.57,150.8,82.17,8.86
3,kaeo,5,NZ,1563163450,71,-35.1,173.78,62.01,14.0
4,ushuaia,40,AR,1563163401,86,-54.81,-68.31,37.4,3.36
5,bethel,90,US,1563163229,82,60.79,-161.76,66.2,5.82
6,pisco,40,PE,1563163274,77,-13.71,-76.2,59.0,1.12
7,muncar,57,ID,1563163498,82,-8.43,114.34,74.61,6.51
8,mahebourg,75,MU,1563163431,88,-20.41,57.7,68.0,12.75
9,jamestown,90,AU,1563163369,77,-33.21,138.6,52.29,7.09
10,talnakh,40,RU,1563163498,87,69.49,88.39,59.0,15.66
11,paamiut,0,GL,1563163261,89,61.99,-49.67,42.21,2.93
12,tuktoyaktuk,75,CA,1563163399,67,69.44,-133.03,60.8,4.7
13,hibbing,75,US,1563163498,88,47.43,-92.94,75.2,8.05
14,newport,41,GB,1563163437,93,51.59,-3.0,59.0,8.05
15,upernavik,0,GL,1563163395,66,72.79,-56.15,44.37,10.04
16,raudeberg,75,NO,1563163498,81,61.99,5.14,51.8,20.8
17,rawson,0,AR,1563163499,72,-43.3,-65.11,43.29,10.63
18,yellowknife,20,CA,1563163414,45,62.45,-114.38,66.2,6.93
19,meulaboh,97,ID,1563163440,66,4.14,96.13,81.09,3.56
20,butaritari,99,KI,1563163398,70,3.07,172.79,84.69,8.99
21,koumac,100,NC,1563163499,81,-20.56,164.28,71.73,15.82
22,provideniya,0,RU,1563163230,71,64.42,-173.23,55.4,15.66
23,hilo,90,US,1563163375,58,19.71,-155.08,82.4,9.17
24,burnie,100,AU,1563163499,79,-41.05,145.91,52.0,4.0
25,hermanus,0,ZA,1563163406,88,-34.42,19.24,50.0,1.01
26,carnarvon,0,ZA,1563163369,27,-30.97,22.13,49.77,6.78
27,port alfred,0,ZA,1563163394,89,-33.59,26.89,59.0,1.01
28,vaini,75,IN,1563163376,88,15.34,74.49,73.4,6.93
29,cape town,20,ZA,1563163142,87,-33.93,18.42,51.01,9.17
30,busselton,0,AU,1563163216,41,-33.64,115.35,66.0,20.42
31,daru,100,PG,1563163452,83,-9.07,143.21,76.05,11.32
32,zirl,75,AT,1563163500,87,47.27,11.24,55.0,4.7
33,esperance,0,AU,1563163317,76,-33.86,121.89,55.4,12.75
34,hofn,100,IS,1563163417,91,64.25,-15.21,44.37,5.03
35,rikitea,64,PF,1563163214,86,-23.12,-134.97,74.61,13.65
36,mataura,53,NZ,1563163335,77,-46.19,168.86,46.0,3.0
37,tasiilaq,100,GL,1563163388,57,65.61,-37.64,48.2,9.17
38,makungu,14,TZ,1563163500,84,-8.74,35.29,49.41,7.2
39,mar del plata,41,AR,1563163397,76,-46.43,-67.52,38.97,12.82
40,san patricio,100,PY,1563163398,95,-26.98,-56.83,60.21,5.23
41,tupik,100,RU,1563163500,92,54.43,119.94,59.49,4.65
42,geraldton,90,CA,1563163440,88,49.72,-86.95,64.4,10.29
43,zemio,100,CF,1563163501,97,5.02,25.13,66.69,1.7
44,ponta do sol,0,BR,1563163375,65,-20.63,-46.0,60.93,1.79
45,buala,94,SB,1563163501,75,-8.15,159.59,81.09,3.09
46,manbij,0,SY,1563163501,37,36.53,37.96,68.0,4.7
47,torbay,90,CA,1563163189,100,47.66,-52.73,51.01,14.99
48,chokurdakh,100,RU,1563163399,66,70.62,147.9,42.57,13.98
49,evensk,91,RU,1563163453,83,61.92,159.24,55.89,6.69
50,salalah,90,OM,1563163252,100,17.01,54.1,77.0,4.7
51,hervey bay,88,AU,1563163501,19,-25.3,152.85,68.0,14.99
52,oksfjord,100,NO,1563163502,75,70.24,22.35,46.99,6.93
53,kapaa,40,US,1563163381,70,22.08,-159.32,86.0,14.99
54,inhambane,0,MZ,1563163399,92,-23.87,35.38,58.41,1.54
55,mahanoro,45,MG,1563163300,81,-19.9,48.8,58.05,2.26
56,dingle,87,PH,1563163502,81,11.0,122.67,82.17,6.31
57,slave lake,1,CA,1563163502,72,55.28,-114.77,64.4,9.17
58,simao,100,CN,1563163502,95,22.76,100.79,70.65,2.39
59,alofi,15,NU,1563163405,69,-19.06,-169.92,78.8,12.75
60,buraydah,0,SA,1563163474,26,26.33,43.97,78.8,4.7
61,ahipara,66,NZ,1563163378,98,-35.17,173.16,62.01,22.93
62,pangnirtung,44,CA,1563163263,54,66.15,-65.72,49.41,2.42
63,bluff,100,AU,1563163401,34,-23.58,149.07,63.09,3.38
64,mount gambier,90,AU,1563163461,87,-37.83,140.78,55.4,14.99
65,hamilton,40,CA,1563163452,68,43.26,-79.87,71.6,5.82
66,albany,1,US,1563163375,93,42.65,-73.75,72.0,4.7
67,havoysund,100,NO,1563163424,75,71.0,24.66,46.4,6.93
68,new norfolk,75,AU,1563163396,58,-42.78,147.06,55.99,18.34
69,hovd,75,NO,1563163453,93,63.83,10.7,51.01,14.99
70,avarua,83,CK,1563163405,64,-21.21,-159.78,73.4,9.17
71,atuona,0,PF,1563163401,75,-9.8,-139.03,80.73,15.68
72,port elizabeth,1,US,1563163372,83,39.31,-74.98,80.6,5.73
73,lagoa,0,PT,1563163233,82,37.14,-8.45,66.99,3.36
74,xuddur,16,SO,1563163504,83,4.12,43.89,69.93,13.85
75,victoria,75,BN,1563163421,70,5.28,115.24,87.8,3.36
76,bredasdorp,0,ZA,1563163246,79,-34.53,20.04,46.53,5.55
77,east london,75,ZA,1563163417,87,-33.02,27.91,59.0,8.05
78,morehead,75,US,1563163504,78,38.18,-83.43,77.0,4.7
79,najran,0,SA,1563163504,21,17.54,44.22,80.6,2.73
80,port blair,100,IN,1563163504,78,11.67,92.75,84.33,20.0
81,iqaluit,75,CA,1563163398,87,63.75,-68.52,42.8,4.7
82,aksu,0,KZ,1563163504,53,52.04,76.93,77.0,13.42
83,along,100,IN,1563163505,99,28.17,94.8,59.85,2.91
84,bargteheide,90,DE,1563163505,82,53.73,10.26,55.99,5.82
85,paysandu,1,UY,1563163505,82,-32.32,-58.08,48.99,4.9
86,jalu,0,LY,1563163505,60,29.03,21.55,76.41,7.52
87,grindavik,90,IS,1563163505,100,63.84,-22.43,57.99,17.22
88,tiksi,85,RU,1563163414,54,71.64,128.87,46.89,17.43
89,katsuura,75,JP,1563163429,69,33.93,134.5,80.6,10.29
90,ola,99,RU,1563163506,94,59.58,151.3,49.41,14.9
91,mwinilunga,0,ZM,1563163441,43,-11.73,24.43,53.37,7.4
92,marondera,0,ZW,1563163506,93,-18.19,31.55,41.0,6.93
93,ribeira grande,100,PT,1563163403,66,38.52,-28.7,68.49,8.39
94,yamada,75,JP,1563163506,100,36.58,137.08,77.0,5.82
95,long xuyen,75,VN,1563163506,75,10.39,105.43,89.6,10.29
96,lebu,75,ET,1563163407,93,8.96,38.73,53.6,2.24
97,nouadhibou,75,MR,1563163460,88,20.93,-17.03,68.0,20.8
98,yaan,100,NG,1563163370,97,7.38,8.57,72.81,3.47
99,puerto ayora,9,EC,1563163409,93,-0.74,-90.35,70.0,8.86
100,hithadhoo,95,MV,1563163371,69,-0.6,73.08,82.89,4.14
101,shimoda,75,JP,1563163402,94,34.7,138.93,77.0,13.87
102,komsomolskiy,100,RU,1563163507,93,67.55,63.78,48.33,15.68
103,bilibino,98,RU,1563163507,84,68.06,166.44,51.21,6.15
104,klaksvik,90,FO,1563163247,100,62.23,-6.59,53.6,4.7
105,port hawkesbury,90,CA,1563163507,100,45.62,-61.36,62.01,5.82
106,touros,40,BR,1563163450,94,-5.2,-35.46,73.4,4.7
107,vasvar,0,HU,1563163507,93,47.05,16.8,55.99,3.36
108,cabras,100,CO,1563163507,96,5.5,-75.6,57.99,1.61
109,hobart,75,AU,1563163219,58,-42.88,147.33,55.99,18.34
110,naze,100,NG,1563163508,93,5.43,7.07,74.25,5.17
111,qaanaaq,100,GL,1563163243,76,77.48,-69.36,42.93,9.4
112,san carlos del zulia,62,VE,1563163465,88,9.0,-71.91,77.13,1.21
113,bloemfontein,0,ZA,1563163508,34,-29.12,26.22,32.0,1.12
114,nioro,48,GM,1563163508,76,13.79,-15.05,79.65,10.22
115,nome,90,US,1563163419,94,30.04,-94.42,84.0,5.82
116,porto novo,0,BR,1563163442,87,-23.68,-45.44,55.4,3.36
117,kanye,0,BW,1563163508,37,-24.98,25.34,50.85,12.26
118,georgetown,20,GY,1563163411,94,6.8,-58.16,75.2,4.7
119,flinders,0,AU,1563163435,31,-34.58,150.85,64.0,17.22
120,hay river,20,CA,1563163509,46,60.82,-115.79,69.8,2.24
121,thunder bay,75,CA,1563163315,77,48.41,-89.26,66.0,9.17
122,wadi maliz,0,TN,1563163509,61,36.47,8.55,77.0,6.93
123,san lazaro,0,BZ,1563163509,90,18.04,-88.66,75.33,2.64
124,sinnamary,73,GF,1563163306,79,5.38,-52.96,80.73,12.95
125,talaya,0,RU,1563163406,59,55.79,84.89,66.2,8.95
126,menongue,0,AO,1563163509,33,-14.66,17.68,46.17,4.47
127,orkeny,0,HU,1563163509,100,47.13,19.43,59.0,5.82
128,kalabo,62,ZM,1563163510,40,-15.0,22.67,47.61,6.24
129,nizwa,33,OM,1563163510,43,22.93,57.53,82.53,0.89
130,austin,1,US,1563163463,74,30.27,-97.74,84.99,3.36
131,saint anthony,1,US,1563163510,36,43.97,-111.68,80.6,13.87
132,port hardy,75,CA,1563163286,77,50.7,-127.42,62.6,9.17
133,tanout,0,NE,1563163510,32,14.97,8.88,89.37,4.81
134,lola,71,GN,1563163510,98,7.8,-8.53,68.13,1.66
135,hutchinson,1,US,1563163510,69,38.06,-97.93,82.0,8.05
136,samarai,100,PG,1563163344,95,-10.62,150.67,74.25,7.43
137,pathalgaon,11,IN,1563163511,60,22.56,83.46,85.05,7.09
138,swadlincote,75,GB,1563163339,93,52.77,-1.56,53.01,1.12
139,vila,75,IT,1563163511,93,45.18,8.4,63.0,14.99
140,ilulissat,20,GL,1563163399,64,69.22,-51.1,48.2,2.24
141,bourail,100,NC,1563163511,82,-21.57,165.5,69.57,7.18
142,saint-louis,75,SN,1563163511,83,16.03,-16.5,77.0,11.41
143,cherskiy,83,RU,1563163403,55,68.75,161.3,50.85,19.37
144,anqiu,0,CN,1563163512,50,36.48,119.21,87.93,4.03
145,kudahuvadhoo,100,MV,1563163403,67,2.67,72.89,82.89,3.29
146,punta arenas,0,CL,1563163222,100,-53.16,-70.91,33.8,9.17
147,namibe,0,AO,1563163463,85,-15.19,12.15,66.33,14.12
148,nelson bay,0,AU,1563163474,56,-32.72,152.14,64.4,16.11
149,tombouctou,100,ML,1563163512,36,16.77,-3.01,91.89,13.8
150,matay,0,EG,1563163512,62,28.42,30.79,73.89,9.46
151,batemans bay,0,AU,1563163512,42,-35.71,150.18,62.01,4.0
152,castro,0,CL,1563163249,100,-42.48,-73.76,39.2,5.82
153,torres,100,BR,1563163512,92,-29.34,-49.73,51.21,4.32
154,cabo san lucas,40,MX,1563163387,78,22.89,-109.91,89.6,13.87
155,sambava,42,MG,1563163293,75,-14.27,50.17,62.73,3.96
156,faanui,9,PF,1563163436,81,-16.48,-151.75,78.57,11.97
157,sehithwa,0,BW,1563163513,33,-20.47,22.7,50.13,5.95
158,kieta,81,PG,1563163513,68,-6.22,155.63,82.17,3.85
159,kaitangata,64,NZ,1563163421,65,-46.28,169.85,46.0,1.01
160,khatanga,44,RU,1563163224,43,71.98,102.47,60.57,10.11
161,dikson,100,RU,1563163415,94,73.51,80.55,42.21,14.61
162,xai-xai,0,MZ,1563163513,95,-25.04,33.64,58.05,4.27
163,nishihara,90,JP,1563163513,69,35.74,139.53,79.0,2.39
164,barcelona,20,ES,1563163309,78,41.38,2.18,75.99,4.7
165,sibolga,92,ID,1563163513,76,1.74,98.78,81.09,4.59
166,george town,75,MY,1563163514,79,5.42,100.33,84.2,3.36
167,zhigansk,42,RU,1563163514,37,66.77,123.37,65.61,19.37
168,vila franca do campo,20,PT,1563163418,82,37.72,-25.43,68.0,2.24
169,price,20,US,1563163365,26,39.6,-110.81,82.4,3.36
170,beringovskiy,94,RU,1563163455,69,63.05,179.32,60.93,8.9
171,vanavara,85,RU,1563163450,65,60.35,102.28,72.45,6.62
172,alice springs,0,AU,1563163226,33,-23.7,133.88,59.0,12.75
173,mandurah,0,AU,1563163514,48,-32.55,115.7,66.0,16.11
174,srednekolymsk,100,RU,1563163434,65,67.46,153.71,55.53,6.11
175,saldanha,0,PT,1563163514,66,41.42,-6.55,67.77,4.07
176,kilindoni,35,TZ,1563163515,72,-7.91,39.67,78.21,19.93
177,amahai,96,ID,1563163430,82,-3.31,129.0,76.77,13.53
178,sao filipe,51,CV,1563163238,89,14.9,-24.5,73.53,13.24
179,saint-philippe,1,CA,1563163409,68,45.36,-73.48,69.01,8.77
180,ostrovnoy,100,RU,1563163434,90,68.05,39.51,43.29,7.38
181,sungaipenuh,75,ID,1563163515,66,-2.08,101.38,83.25,3.62
182,izhma,100,RU,1563163515,90,65.01,53.91,54.45,3.65
183,los llanos de aridane,20,ES,1563163279,83,28.66,-17.92,71.6,13.87
184,padang,100,ID,1563163236,71,-0.92,100.36,81.81,6.08
185,pevek,100,RU,1563163278,97,69.7,170.27,33.93,15.99
186,revda,74,RU,1563163516,90,67.94,34.55,41.85,4.23
187,agapovka,75,RU,1563163516,44,53.3,59.13,75.2,11.18
188,road town,1,VG,1563163393,74,18.42,-64.62,82.4,11.41
189,probolinggo,33,ID,1563163516,60,-7.74,113.22,68.49,3.06
190,dawei,100,MM,1563163322,73,14.07,98.19,82.53,6.13
191,alvaraes,33,BR,1563163516,96,-3.22,-64.8,72.09,2.17
192,makakilo city,40,US,1563163328,48,21.35,-158.09,87.8,12.75
193,nanortalik,93,GL,1563163398,95,60.14,-45.24,38.97,1.88
194,hambantota,75,LK,1563163517,79,6.12,81.12,86.0,10.29
195,leningradskiy,100,RU,1563163442,96,69.38,178.42,36.81,2.37
196,dunedin,45,NZ,1563163287,71,-45.87,170.5,48.99,14.0
197,thompson,90,CA,1563163410,68,55.74,-97.86,64.4,3.36
198,kodiak,1,US,1563163223,78,39.95,-94.76,81.0,8.05
199,tres arroyos,99,AR,1563163517,85,-38.38,-60.28,45.09,9.6
200,saint-pierre,90,FR,1563163420,87,48.95,4.24,57.2,10.29
201,chuy,7,UY,1563163414,89,-33.69,-53.46,46.17,4.18
202,sabalgarh,39,IN,1563163517,56,26.25,77.41,87.57,15.9
203,luleburgaz,6,TR,1563163517,100,41.4,27.36,63.0,9.17
204,hami,95,CN,1563163384,15,42.84,93.51,87.93,11.34
205,hohhot,0,CN,1563163239,42,40.81,111.65,82.4,4.47
206,moerai,0,PF,1563163518,69,-22.43,-151.33,71.01,10.94
207,bol,84,TD,1563163518,77,13.47,14.72,81.09,19.55
208,omboue,21,GA,1563163395,86,-1.57,9.26,73.53,13.98
209,balikpapan,91,ID,1563163473,66,-1.24,116.86,80.37,5.73
210,lompoc,90,US,1563163197,100,34.64,-120.46,68.0,6.93
211,kruisfontein,0,ZA,1563163399,84,-34.0,24.73,47.97,5.12
212,rocha,71,UY,1563163403,93,-34.48,-54.34,41.49,2.84
213,souillac,0,FR,1563163419,67,45.6,-0.6,64.99,9.17
214,hasaki,75,JP,1563163396,83,35.73,140.83,79.0,11.41
215,juneau,90,US,1563163225,77,58.3,-134.42,63.0,4.7
216,broken hill,90,AU,1563163518,66,-31.97,141.45,53.6,14.99
217,eseka,99,CM,1563163518,98,3.65,10.77,71.73,0.6
218,kaka,0,TM,1563163519,44,37.35,59.62,89.01,22.75
219,zonguldak,100,TR,1563163519,86,41.25,31.83,67.41,21.94
220,san quintin,40,PH,1563163422,63,17.54,120.52,87.21,4.09
221,halifax,5,CA,1563163230,100,44.65,-63.58,63.0,2.42
222,saint george,20,GR,1563163397,77,39.45,22.34,66.2,3.36
223,nikolskoye,0,RU,1563163245,71,59.7,30.79,57.0,2.24
224,paredon,0,BO,1563163519,69,-18.93,-65.16,46.89,4.12
225,lar,0,IR,1563163519,43,27.66,54.32,87.8,3.6
226,kodinsk,100,RU,1563163519,97,58.6,99.18,59.85,6.15
227,champerico,75,MX,1563163288,88,16.38,-93.6,77.0,2.15
228,mikhaylovka,100,RU,1563163520,95,52.96,103.29,58.05,8.34
229,dandong,100,CN,1563163520,85,40.12,124.37,71.73,0.49
230,eldoret,0,KE,1563163520,93,0.52,35.27,53.6,5.82
231,marsa matruh,20,EG,1563163301,83,31.35,27.25,75.2,9.53
232,coquimbo,0,CL,1563163411,76,-29.95,-71.34,48.2,3.36
233,montargis,0,FR,1563163520,87,48.0,2.74,55.99,9.17
234,rapid valley,1,US,1563163375,94,44.06,-103.15,73.0,6.93
235,volodarka,100,UA,1563163520,91,49.52,29.93,56.97,4.5
236,lima,90,PE,1563163421,87,-12.06,-77.04,60.8,9.17
237,healdsburg,1,US,1563163521,56,38.61,-122.87,79.0,3.36
238,neryungri,18,RU,1563163521,78,56.66,124.71,67.77,5.66
239,gazojak,0,TM,1563163521,8,41.19,61.4,95.85,4.9
240,kinsale,20,IE,1563163521,93,51.71,-8.52,57.99,4.7
241,tomatlan,100,MX,1563163521,84,19.93,-105.25,80.37,11.18
242,sao sebastiao,0,BR,1563163521,89,-3.15,-58.36,74.25,2.1
243,atbasar,0,KZ,1563163522,52,51.81,68.36,73.53,13.89
244,airai,100,TL,1563163422,49,-8.93,125.41,81.09,0.96
245,cheyenne,40,US,1563163522,63,41.14,-104.82,72.0,9.17
246,socorro,40,US,1563163522,17,31.65,-106.3,95.0,5.82
247,cajamarca,100,PE,1563163522,82,-7.16,-78.52,54.45,1.32
248,aykhal,40,RU,1563163522,46,65.95,111.51,69.8,4.47
249,alyangula,67,AU,1563163461,56,-13.85,136.42,73.4,10.29
250,kpandae,100,GH,1563163523,88,8.46,-0.01,73.53,3.33
251,bathsheba,75,BB,1563163408,83,13.22,-59.52,80.6,27.51
252,arraial do cabo,1,BR,1563163414,74,-22.97,-42.02,72.09,4.83
253,amaigbo,100,NG,1563163523,93,5.78,7.83,73.17,5.53
254,dharmavaram,100,IN,1563163523,60,14.41,77.72,81.45,18.99
255,washougal,1,US,1563163523,41,45.58,-122.35,79.0,6.93
256,araxa,0,BR,1563163523,60,-19.59,-46.94,60.21,3.0
257,vao,53,EE,1563163407,73,59.1,26.19,49.77,5.01
258,kumasi,79,GH,1563163524,99,6.7,-1.62,68.13,2.33
259,mabaruma,25,GY,1563163448,97,8.2,-59.78,71.73,1.36
260,vardo,1,US,1563163450,83,39.62,-77.74,79.0,4.32
261,pacific grove,1,US,1563163524,53,36.62,-121.92,77.0,6.93
262,longyearbyen,75,NO,1563163302,75,78.22,15.63,44.6,6.93
263,faya,80,SA,1563163269,60,18.39,42.45,78.8,5.82
264,bosaso,28,SO,1563163327,64,11.28,49.18,87.21,9.95
