City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,shingu,75,JP,1563163524,83,33.72,135.99,78.8,4.7
266,morrope,0,PE,1563163524,29,-6.54,-80.02,66.2,16.11
267,coari,27,BR,1563163524,90,-4.09,-63.14,73.89,3.51
268,nurota,0,UZ,1563163525,21,40.56,65.69,91.4,4.7
269,tari,100,NG,1563163525,52,12.41,4.49,85.41,9.13
270,iguape,78,BR,1563163525,94,-24.7,-47.56,65.61,4.54
271,baturaja,27,ID,1563163525,63,-4.12,104.17,81.45,5.01
272,suntar,63,RU,1563163525,51,62.16,117.65,75.33,9.84
273,shelopugino,1,RU,1563163525,25,51.65,117.56,79.65,5.35
274,san rafael,0,AR,1563163525,43,-34.61,-68.33,48.33,11.5
275,davila,40,PH,1563163422,74,18.47,120.58,87.8,6.93
276,vargashi,100,RU,1563163526,62,55.36,65.85,73.17,13.15
277,tevriz,0,RU,1563163526,62,57.51,72.4,74.61,5.68
278,ouargaye,13,BF,1563163526,60,11.5,0.06,80.37,8.28
279,bonavista,100,CA,1563163300,83,48.65,-53.11,50.0,7.0
280,saskylakh,0,RU,1563163413,45,71.97,114.09,55.17,12.39
281,manokwari,0,ID,1563163526,70,-0.87,134.08,78.93,5.73
282,leh,92,IN,1563163526,47,34.16,77.58,43.29,1.54
283,norfolk,1,US,1563163527,94,36.85,-76.29,84.0,5.41
284,mezofalva,0,HU,1563163527,100,46.93,18.77,59.0,5.82
285,saint stephen,1,US,1563163527,100,45.7,-94.27,77.0,11.7
286,cap malheureux,75,MU,1563163447,88,-19.98,57.61,68.0,12.75
287,great yarmouth,100,GB,1563163527,87,52.61,1.73,57.0,4.7
288,dixon,1,US,1563163527,88,41.84,-89.48,79.0,5.82
289,tolstoy-yurt,0,RU,1563163527,88,43.44,45.77,62.6,6.71
290,maamba,56,ZM,1563163528,56,-17.36,27.22,49.41,2.64
291,mbandaka,100,CD,1563163528,96,0.05,18.26,69.21,2.46
292,san vicente,75,EC,1563163528,88,-0.59,-80.41,75.2,4.7
293,urengoy,21,RU,1563163528,56,65.96,78.37,77.85,13.69
294,merano,75,IT,1563163528,87,46.67,11.16,53.6,4.7
295,cao bang,94,VN,1563163528,78,22.67,106.25,79.29,3.22
296,den helder,90,NL,1563163529,71,52.96,4.76,57.99,6.93
297,richards bay,0,ZA,1563163456,82,-28.77,32.06,66.33,14.74
298,conakry,86,GN,1563163426,82,9.52,-13.7,78.57,7.81
299,camacha,75,PT,1563163411,88,33.08,-16.33,69.8,13.87
300,shitanjing,98,CN,1563163448,32,39.23,106.34,82.0,5.99
301,ca mau,95,VN,1563163529,58,9.18,105.15,90.09,13.87
302,ailigandi,52,PA,1563163423,80,9.23,-78.02,81.09,5.97
303,te anau,100,NZ,1563163384,64,-45.41,167.72,42.57,3.56
304,innisfail,99,AU,1563163529,47,-17.52,146.03,69.01,5.01
305,tucumcari,1,US,1563163408,32,35.17,-103.73,81.0,9.17
306,acapulco,75,MX,1563163462,83,16.86,-99.88,82.4,6.93
307,edd,90,ER,1563163529,37,13.93,41.69,88.65,3.69
308,grand gaube,75,MU,1563163475,88,-20.01,57.66,68.0,12.75
309,mangai,22,CD,1563163530,68,-4.07,19.59,72.81,2.71
310,barentin,0,FR,1563163530,93,49.55,0.95,55.0,5.82
311,faratsiho,0,MG,1563163530,55,-19.41,46.95,47.25,3.85
312,college,75,US,1563163405,49,64.86,-147.8,73.99,5.82
313,nantucket,1,US,1563163530,69,41.28,-70.1,75.99,5.82
314,broome,58,GB,1563163427,87,52.47,1.45,57.0,4.7
315,ilhabela,0,BR,1563163255,64,-23.78,-45.36,74.61,9.35
316,oktyabrskoye,0,RU,1563163530,59,56.73,85.44,70.0,8.95
317,port augusta,29,AU,1563163531,76,-32.49,137.76,57.2,10.29
318,san pedro,100,AR,1563163531,84,-33.68,-59.66,48.99,7.72
319,severo-kurilsk,100,RU,1563163404,96,50.68,156.12,44.37,12.08
320,quatre cocos,75,MU,1563163292,88,-20.21,57.76,68.0,12.75
321,itaituba,24,BR,1563163531,94,-4.26,-55.99,72.09,1.97
322,hobyo,71,SO,1563163328,66,5.35,48.53,77.49,18.41
323,luba,40,PH,1563163531,63,17.32,120.7,87.21,4.09
324,nizhniy chir,4,RU,1563163531,60,48.36,43.08,67.41,0.85
325,mandalgovi,100,MN,1563163397,37,45.76,106.27,76.05,12.3
326,gat,0,SN,1563163395,83,14.69,-16.54,77.0,6.93
327,abatskoye,0,RU,1563163532,76,56.29,70.46,73.53,9.89
328,aklavik,75,CA,1563163429,64,68.22,-135.01,68.0,9.17
329,itarema,69,BR,1563163532,95,-2.92,-39.92,72.81,3.83
330,karratha,0,AU,1563163532,17,-20.74,116.85,74.61,24.45
331,labuhan,15,ID,1563163422,47,-2.54,115.51,88.29,1.92
332,powell river,90,CA,1563163256,68,49.84,-124.52,68.0,3.36
333,puerto ayacucho,40,CO,1563163532,88,5.66,-67.63,78.8,3.33
334,awjilah,0,LY,1563163532,65,29.14,21.3,74.97,6.93
335,jieshi,88,CN,1563163533,70,22.82,115.83,91.0,8.63
336,ndjole,100,GA,1563163533,93,-0.18,10.76,71.73,3.47
337,rafaela,82,AR,1563163236,63,-31.25,-61.49,48.99,3.15
338,husavik,0,CA,1563163427,77,50.56,-96.99,78.01,4.0
339,rio gallegos,40,AR,1563163115,78,-51.62,-69.22,37.4,11.41
340,bambous virieux,75,MU,1563163402,88,-20.34,57.76,68.0,12.75
341,bukachacha,0,RU,1563163533,37,52.99,116.91,74.25,6.17
342,sechura,42,PE,1563163533,88,-5.56,-80.82,63.81,10.13
343,beira,0,ES,1563163534,93,43.2,-8.36,66.0,1.12
344,cidreira,100,BR,1563163401,89,-30.17,-50.22,48.33,4.83
345,tazovskiy,62,RU,1563163419,77,67.47,78.7,64.53,11.83
346,henties bay,0,NA,1563163440,97,-22.12,14.28,51.01,3.0
347,mirnyy,98,RU,1563163534,90,56.57,36.46,51.57,2.86
348,guilin,75,CN,1563163384,100,25.28,110.29,75.2,2.24
349,la rioja,2,AR,1563163534,92,-29.41,-66.86,45.81,1.39
350,el cobre,40,VE,1563163534,48,8.04,-72.06,84.2,17.22
351,brawley,1,US,1563163534,22,32.98,-115.53,105.8,5.82
352,sirumugai,20,IN,1563163534,69,11.32,77.01,82.4,10.29
353,kanniyakumari,100,IN,1563163535,81,8.08,77.57,80.73,19.6
354,high level,20,CA,1563163535,42,58.52,-117.13,68.0,3.51
355,mazamari,100,PE,1563163535,97,-11.33,-74.53,40.77,2.26
356,erzurum,0,TR,1563163535,66,39.91,41.27,54.0,3.78
357,goderich,0,CA,1563163429,88,43.74,-81.71,55.99,4.14
358,brae,65,GB,1563163412,100,60.4,-1.35,51.8,9.17
359,belaya gora,78,RU,1563163290,53,68.54,146.19,60.57,7.25
360,kahului,40,US,1563163254,48,20.89,-156.47,87.8,23.04
361,ust-ishim,0,RU,1563163536,71,57.69,71.17,76.05,6.29
362,prince rupert,90,CA,1563163389,93,54.32,-130.32,60.8,3.36
363,manaure,1,CO,1563163536,78,11.78,-72.45,80.37,24.65
364,mana,93,NG,1563163434,51,13.03,5.27,86.13,8.43
365,payson,1,US,1563163536,31,40.04,-111.73,84.99,6.93
366,ishigaki,40,JP,1563163443,79,24.34,124.16,87.8,10.29
367,san-pedro,0,CI,1563163431,96,4.75,-6.64,66.33,1.43
368,verkhnyaya toyma,0,RU,1563163536,68,62.24,45.0,57.69,2.64
369,kovdor,100,RU,1563163536,84,67.56,30.47,44.37,3.24
370,walvis bay,90,NA,1563163472,93,-22.95,14.51,55.4,1.12
371,saint-augustin,20,CA,1563163537,77,45.63,-73.98,69.01,3.36
372,lavrentiya,80,RU,1563163294,52,65.58,-170.99,67.77,10.78
373,ketchikan,20,US,1563163415,63,55.34,-131.65,66.2,11.41
374,darhan,100,MN,1563163438,66,49.49,105.92,72.09,4.16
375,nador,0,MA,1563163537,47,35.17,-2.93,77.0,6.93
376,voskresenskoye,0,RU,1563163537,89,56.84,45.43,54.45,3.83
377,dabakala,1,CI,1563163537,96,8.36,-4.43,68.13,3.67
378,fairbanks,75,US,1563163231,49,64.84,-147.72,73.99,5.82
379,kapit,0,MY,1563163537,50,2.02,112.94,89.73,2.28
380,rundu,0,NA,1563163538,45,-17.91,19.77,46.4,1.12
381,yulara,23,AU,1563163418,38,-25.24,130.99,59.0,14.99
382,flin flon,86,CA,1563163439,61,54.77,-101.88,68.49,4.74
383,caraballeda,20,VE,1563163476,78,10.61,-66.85,78.8,4.36
384,constitucion,90,MX,1563163454,68,23.99,-104.67,70.0,4.7
385,inverell,60,AU,1563163538,49,-29.78,151.11,55.0,11.99
386,lydenburg,0,ZA,1563163290,89,-25.1,30.46,46.99,3.38
387,kalmunai,100,LK,1563163389,66,7.42,81.82,83.97,3.24
388,pangoa,0,PE,1563163538,82,-12.12,-73.0,68.85,2.35
389,tabou,1,CI,1563163539,87,4.42,-7.36,69.57,1.16
390,viedma,0,AR,1563163445,70,-40.81,-62.99,47.25,10.16
391,honiara,75,SB,1563163539,79,-9.43,159.96,86.0,4.7
392,lenger,0,KZ,1563163539,25,42.18,69.89,89.6,4.47
393,clyde river,75,CA,1563163382,93,70.47,-68.59,37.4,12.75
394,comodoro rivadavia,0,AR,1563163539,61,-45.87,-67.48,46.4,14.99
395,manacapuru,0,BR,1563163275,88,-3.3,-60.62,75.2,2.24
396,novochernorechenskiy,0,RU,1563163539,56,56.27,91.08,65.25,7.49
397,saint-francois,0,FR,1563163539,81,46.42,3.91,54.0,4.7
398,agadez,1,NE,1563163467,78,16.97,7.99,77.0,5.97
399,otradnoye,0,RU,1563163540,71,59.77,30.8,57.0,2.24
400,manado,20,ID,1563163118,49,1.49,124.85,91.4,13.87
401,riberalta,98,BO,1563163540,57,-11.0,-66.08,79.65,0.76
402,lagunas,88,PE,1563163540,96,-5.23,-75.68,72.81,1.9
403,sangar,92,RU,1563163540,45,63.92,127.47,72.45,15.79
404,codrington,0,AU,1563163425,34,-28.95,153.24,66.0,16.11
405,anyama,20,CI,1563163540,94,5.5,-4.06,75.2,3.36
406,jackson,20,US,1563163541,77,43.48,-110.76,62.6,5.82
407,tiznit,0,MA,1563163541,94,29.7,-9.73,67.41,5.32
408,vestmannaeyjar,100,IS,1563163467,96,63.44,-20.27,53.01,21.68
409,librazhd,0,AL,1563163541,93,41.18,20.32,60.8,1.12
410,taoudenni,0,ML,1563163457,24,22.68,-3.98,90.45,3.58
411,adrar,0,DZ,1563163541,9,27.87,-0.29,91.4,3.33
412,lorengau,97,PG,1563163414,81,-2.02,147.27,81.45,7.9
413,dali,92,CN,1563163541,30,34.79,109.94,91.89,12.01
414,egvekinot,100,RU,1563163416,92,66.32,-179.17,49.77,12.15
415,westport,1,US,1563163542,60,41.14,-73.36,79.0,9.17
416,sri aman,75,MY,1563163542,62,1.24,111.46,87.8,6.93
417,mehamn,40,NO,1563163417,81,71.03,27.85,46.4,2.24
418,tanabe,75,JP,1563163542,83,33.73,135.39,78.8,4.7
419,panzhihua,94,CN,1563163542,62,26.59,101.72,79.29,1.16
420,bonfim,0,BR,1563163453,82,-20.33,-44.24,55.4,2.39
421,batouri,95,CM,1563163542,98,4.44,14.36,65.25,2.59
422,jian,100,IN,1563163543,85,25.65,87.89,79.29,3.15
423,albury,40,AU,1563163543,54,-36.08,146.92,55.4,12.75
424,cayenne,91,GF,1563163396,100,4.94,-52.33,75.2,3.09
425,port keats,0,AU,1563163543,25,-14.25,129.55,74.97,17.78
426,tessalit,0,ML,1563163543,33,20.2,1.01,86.13,10.33
427,cockburn town,100,TC,1563163395,78,21.46,-71.14,82.53,20.92
428,onega,100,RU,1563163543,86,63.91,38.09,49.41,4.76
429,roma,0,IT,1563163230,60,41.89,12.48,75.2,4.7
430,nalut,0,LY,1563163543,12,31.86,10.98,90.81,12.37
431,tuatapere,75,NZ,1563163409,77,-46.13,167.69,46.0,3.0
432,matadi,73,CD,1563163544,82,-5.83,13.46,71.37,3.71
433,namwala,69,ZM,1563163544,89,-15.75,26.45,44.01,4.34
434,cavalcante,0,BR,1563163544,50,-13.79,-47.46,60.93,3.6
435,ancud,0,CL,1563163410,100,-41.87,-73.83,39.2,5.82
436,mao,40,DO,1563163544,94,19.55,-71.08,80.6,6.93
437,hualmay,36,PE,1563163466,86,-11.1,-77.61,61.65,17.36
438,otane,33,NZ,1563163544,66,-39.89,176.62,51.01,1.79
439,belmonte,0,PT,1563163445,68,40.36,-7.35,66.99,1.1
440,shirokiy,81,RU,1563163544,89,53.87,39.17,57.0,1.25
441,zhezkazgan,0,KZ,1563163545,26,47.8,67.71,80.6,13.42
442,manaia,4,BR,1563163545,80,-5.02,-39.08,70.65,4.14
443,mubi,100,NG,1563163545,89,10.27,13.26,72.09,8.21
444,zhanaozen,0,KZ,1563163545,55,43.35,52.85,69.57,12.64
445,birao,100,CF,1563163471,88,10.3,22.78,72.45,10.07
446,surt,0,LY,1563163545,56,31.21,16.59,82.89,12.71
447,chapais,1,CA,1563163438,93,49.78,-74.86,53.6,3.36
448,sapozhok,10,RU,1563163546,89,53.94,40.68,57.0,1.52
449,sept-iles,90,CA,1563163546,100,50.2,-66.38,55.4,2.24
450,narsaq,0,GL,1563163546,71,60.91,-46.05,50.0,1.12
451,alekseyevsk,100,RU,1563163546,39,57.84,108.35,76.77,10.94
452,kalemie,28,CD,1563163546,63,-5.95,29.2,66.69,7.43
453,yining,100,CN,1563163546,97,29.04,114.56,72.45,0.25
454,la fleche,0,FR,1563163547,82,47.7,-0.08,57.2,4.7
455,luderitz,0,NA,1563163213,93,-26.65,15.16,48.2,4.7
456,margate,75,AU,1563163547,58,-43.03,147.26,55.99,18.34
457,san cristobal,100,HN,1563163547,78,14.68,-86.92,68.85,5.35
458,watertown,1,US,1563163547,78,44.9,-97.12,80.6,6.93
459,oron,100,NG,1563163547,95,4.81,8.23,73.17,3.67
460,ginir,60,ET,1563163547,95,7.14,40.71,54.81,5.64
461,itoman,20,JP,1563163548,74,26.12,127.67,89.6,9.17
462,grandview,1,US,1563163548,65,38.89,-94.53,81.0,9.57
463,sokolac,40,BA,1563163548,100,43.94,18.8,57.2,0.69
464,lac du bonnet,0,CA,1563163548,77,50.25,-96.06,78.01,2.33
465,ngunguru,16,NZ,1563163548,71,-35.62,174.5,59.0,14.0
466,carutapera,23,BR,1563163548,87,-1.2,-46.02,76.05,5.23
467,vanimo,100,PG,1563163549,69,-2.67,141.3,82.53,4.07
468,vestmanna,90,FO,1563163549,100,62.16,-7.17,53.6,4.7
469,yumen,0,CN,1563163549,13,40.29,97.04,87.21,11.86
470,banting,75,MY,1563163549,78,2.82,101.5,84.99,4.7
471,khandyga,92,RU,1563163549,38,62.65,135.58,84.69,5.32
472,cuddapah,20,IN,1563163549,58,14.47,78.82,87.8,16.11
473,mancheral,30,IN,1563163549,75,18.87,79.43,82.89,11.3
474,sahuaripa,27,MX,1563163550,57,29.05,-109.23,80.73,4.72
475,masakin,0,YE,1563163550,59,15.32,47.68,74.97,8.37
476,skoghall,100,SE,1563163550,100,59.32,13.47,57.99,3.36
477,tilichiki,0,RU,1563163550,56,60.47,166.1,73.17,7.14
478,ixtapa,90,MX,1563163440,100,20.71,-105.21,77.0,6.93
479,bure,96,NG,1563163550,93,10.52,10.33,71.37,2.77
480,panguna,86,PG,1563163550,71,-6.32,155.48,82.53,8.48
481,indianola,1,US,1563163551,60,40.24,-100.42,80.6,8.05
482,kushima,75,JP,1563163551,74,31.5,131.29,82.4,5.82
483,tura,100,RU,1563163333,67,64.27,100.22,68.13,4.59
484,sitka,0,US,1563163395,70,37.17,-99.65,77.0,1.01
485,punto fijo,11,VE,1563163551,79,11.69,-70.21,79.29,32.82
486,balabac,100,PH,1563163551,71,7.99,117.06,83.97,9.22
487,san ramon,5,NI,1563163552,96,12.92,-85.84,65.25,4.36
488,waddan,0,LY,1563163552,30,29.16,16.14,83.25,8.08
489,morgan city,1,US,1563163552,100,29.7,-91.21,81.0,11.41
490,belyy yar,0,RU,1563163395,56,53.6,91.39,71.6,6.71
491,mecca,0,SA,1563163432,37,21.43,39.83,81.09,4.88
492,phan thiet,50,VN,1563163552,52,10.93,108.1,89.01,10.25
493,mantua,40,IT,1563163552,72,45.16,10.79,71.6,5.82
494,bullhead city,1,US,1563163532,8,35.15,-114.57,111.2,6.93
495,olinda,75,AU,1563163462,71,-37.84,145.39,57.0,19.46
496,eenhana,0,NA,1563163553,23,-17.48,16.34,53.6,3.36
497,brejo da madre de deus,47,BR,1563163553,96,-8.14,-36.37,65.25,4.72
498,havelock,1,US,1563163271,83,34.88,-76.9,82.99,3.47
499,kusa,61,RU,1563163553,67,55.34,59.45,68.13,8.63
500,bunia,0,CD,1563163553,97,1.56,30.25,61.29,0.49
501,sardarshahr,0,IN,1563163553,55,28.43,74.48,87.57,22.32
502,ciechanow,0,PL,1563163554,81,52.88,20.62,55.99,1.12
503,soyaux,0,FR,1563163554,82,45.64,0.19,64.99,9.17
504,atocha,0,AR,1563163554,93,-24.82,-65.48,50.0,4.7
505,kurumkan,100,RU,1563163554,45,54.33,110.32,67.05,6.33
506,bayangol,96,MN,1563163554,48,48.91,106.09,78.93,7.45
507,isangel,75,VU,1563163427,74,-19.55,169.27,80.6,9.17
508,umm kaddadah,0,SD,1563163554,61,13.6,26.69,79.29,15.14
509,dubbo,90,AU,1563163554,54,-32.25,148.6,53.6,16.11
510,fillan,75,NO,1563163555,100,63.6,8.98,51.01,10.29
511,duvan,72,RU,1563163555,97,55.69,57.9,65.25,9.73
512,knysna,75,ZA,1563163555,71,-34.04,23.05,53.6,1.12
513,nanga eboko,100,CM,1563163555,99,4.68,12.37,67.77,1.63
514,north bend,1,US,1563163555,93,43.41,-124.22,66.0,4.7
515,kamyshlov,100,RU,1563163556,76,56.85,62.71,71.37,9.06
516,jiaocheng,89,CN,1563163556,67,24.68,116.14,85.41,4.74
517,lodja,10,CD,1563163405,68,-3.52,23.6,71.37,1.12
518,asosa,77,ET,1563163556,94,10.07,34.53,64.89,1.57
519,anadyr,40,RU,1563163556,82,64.73,177.51,55.4,17.9
520,toora-khem,97,RU,1563163464,68,52.47,96.11,59.85,4.27
521,soritor,55,PE,1563163556,96,-6.14,-77.1,49.41,2.15
522,shangrao,100,CN,1563163556,89,28.45,117.97,80.01,0.94
523,belluru,99,IN,1563163557,78,12.98,76.73,73.53,11.83
524,quang ngai,0,VN,1563163557,40,15.12,108.8,95.85,1.16
525,namie,75,JP,1563163557,83,37.52,140.86,75.99,3.36
526,khor,99,RU,1563163557,75,47.88,134.96,74.97,5.39
527,rivera,0,UY,1563163557,91,-30.9,-55.54,44.01,5.99
528,araquari,75,BR,1563163557,88,-26.37,-48.72,64.0,11.41
529,evans,75,US,1563163558,77,40.38,-104.69,77.0,17.22
530,banda aceh,32,ID,1563163558,68,5.56,95.32,82.89,7.09
531,goya,20,AR,1563163558,82,-29.14,-59.27,53.01,5.84
